,multi_sample_binning/S3.bam_cov
S1:k115_2895,0.04173821270310192
S1:k115_414,0.004811168980273457
S1:k115_2481,0.019269122742351638
S1:k115_9096,0.003226650898770104
S1:k115_430,0.026610985221674877
S1:k115_4974,0.02131225080385852
S1:k115_1275,0.011478738438771735
S1:k115_4148,0.01648569326734016
S1:k115_4580,0.01401933955970647
S1:k115_9518,0.6674322797927461
S1:k115_438,0.23273138228941687
S1:k115_9524,0.021443674684448678
S1:k115_6632,0.0045665775040081005
S1:k115_6202,0.01985729204211325
S1:k115_1697,0.006609552572706935
S1:k115_2513,0.0058984984328996105
S1:k115_4987,0.015676158325246083
S1:k115_7493,0.009484734042553192
S1:k115_7046,0.004465510418031712
S1:k115_5461,0.009802876332437819
S1:k115_3361,0.021499161168708765
S1:k115_8345,0.17735447539461469
S1:k115_2127,0.08166767533104463
S1:k115_5821,0.013551372800069442
S1:k115_887,0.009645036496350365
S1:k115_6233,0.4246031283905968
S1:k115_469,0.02959207452165156
S1:k115_8349,0.008616885508406724
S1:k115_7912,0.011382251705837756
S1:k115_1325,0.023410164789892888
S1:k115_6240,0.02560196364506099
S1:k115_474,0.012104933820173436
S1:k115_5828,0.005079980005712653
S1:k115_5014,0.04895898441190364
S1:k115_7058,0.0055464010078238955
S1:k115_3754,0.006888150014823599
S1:k115_1723,0.002159151085321298
S1:k115_9590,0.010165806471961143
S1:k115_888,0.00436618193465727
S1:k115_2561,0.005477247139819783
S1:k115_7564,0.027703807898586057
S1:k115_6263,0.009767767696653256
S1:k115_5496,0.18339098243790147
S1:k115_9606,0.03742721854304636
S1:k115_7065,0.01643849105434905
S1:k115_3035,0.025175865934568747
S1:k115_8749,0.009497525386542537
S1:k115_505,0.011465691023647818
S1:k115_6271,0.011045818005808325
S1:k115_4676,0.006193889340927583
S1:k115_3047,1.636094774121584
S1:k115_7608,0.2627218644067797
S1:k115_8440,0.397018547008547
S1:k115_3786,0.013064717794054286
S1:k115_9277,0.04993248062015504
S1:k115_5073,0.025405033860045147
S1:k115_930,0.1134120618556701
S1:k115_9656,1.0326131211077736
S1:k115_6692,0.010479487672670047
S1:k115_268,0.04526430516619944
S1:k115_4716,0.03598758773223238
S1:k115_5508,0.0037419525109042987
S1:k115_8807,0.01007003569690086
S1:k115_8475,0.036227948717948724
S1:k115_287,0.02508182031862105
S1:k115_583,0.060806474620532076
S1:k115_4743,0.004569547692868867
S1:k115_1366,0.008802595708876735
S1:k115_299,0.019077227643004208
S1:k115_6731,0.2267961588249938
S1:k115_7672,0.014820965311160192
S1:k115_3479,0.017490613605212264
S1:k115_1747,0.021945462330768075
S1:k115_3083,0.06119999323867478
S1:k115_6343,0.003909533284205355
S1:k115_2250,0.006330665829145728
S1:k115_4771,0.011330257996577596
S1:k115_3114,0.022930759659463
S1:k115_960,0.009275594151338037
S1:k115_5992,0.005261566999830594
S1:k115_1777,0.003943364183248496
S1:k115_5172,0.005637490039840637
S1:k115_363,0.8163684266736129
S1:k115_3485,0.0029194912322088543
S1:k115_6359,0.005005334028654553
S1:k115_2566,0.007290834411686752
S1:k115_6753,0.0203026144904299
S1:k115_8534,0.012110026888948642
S1:k115_9358,0.013898888888888888
S1:k115_4807,0.00837807711641385
S1:k115_9693,0.015619426743400958
S1:k115_1399,0.007568092787649755
S1:k115_6049,0.041707147037307976
S1:k115_4372,0.005451837244133799
S1:k115_3924,0.02676438596491228
S1:k115_1407,0.028402745465916198
S1:k115_2360,0.018917796685574462
S1:k115_4399,0.4316377018085576
S1:k115_682,0.0028304685431416567
S1:k115_1812,0.006749978715856687
S1:k115_3150,0.011121111111111111
S1:k115_6065,0.00731871224370998
S1:k115_5651,0.022073092703696534
S1:k115_8929,0.01242532928009348
S1:k115_2569,0.008345293041728723
S1:k115_4402,0.014755828482731858
S1:k115_8065,0.012262918737718183
S1:k115_9751,0.00907683784000642
S1:k115_7686,0.007854209931881552
S1:k115_6420,0.006996268369067694
S1:k115_7690,0.053993353151010705
S1:k115_3171,0.003700807799442897
S1:k115_7357,0.05147860684451631
S1:k115_769,0.07506812022583859
S1:k115_2371,0.012725543977174047
S1:k115_5675,0.00990840424142704
S1:k115_4035,0.04222279876638397
S1:k115_8094,0.006838137078072661
S1:k115_1113,0.031228876886539494
S1:k115_6113,0.0040820845607347075
S1:k115_6786,0.011585988093269389
S1:k115_2631,0.01763879064669346
S1:k115_1881,0.0028238657726156976
S1:k115_9359,0.01505148829343058
S1:k115_4916,0.0637336084452975
S1:k115_5215,0.014045087719298245
S1:k115_8106,0.012946922458818802
S1:k115_8535,0.01140822802291316
S1:k115_5702,0.025831596244131456
S1:k115_4418,0.015879045199418396
S1:k115_2389,0.005861436580238261
S1:k115_9775,0.2101010259966212
S1:k115_1132,0.01946220245969915
S1:k115_7738,0.02310240055718929
S1:k115_1541,0.004251435562805873
S1:k115_7382,0.03185674516502959
S1:k115_3648,0.00836570614331041
S1:k115_6161,0.013262408263266329
S1:k115_8144,0.053936868044515106
S1:k115_8943,0.060524097240520824
S1:k115_4442,0.003842679581998383
S1:k115_5716,0.006281263900878484
S1:k115_5272,0.010120466204830555
S1:k115_4083,0.015492081993414338
S1:k115_6176,0.018704362017804153
S1:k115_2657,0.002027436414727286
S1:k115_1191,0.007368594179022515
S1:k115_6474,0.008061576767116893
S1:k115_2437,0.023808247691214778
S1:k115_7434,0.05847822904083112
S1:k115_1999,0.04854942455523831
S1:k115_8149,0.009397031189168145
S1:k115_6178,0.025668700980392156
S1:k115_3216,0.010013212040563484
S1:k115_8949,0.0038102354128131833
S1:k115_9380,0.006707062762978095
S1:k115_6844,0.0058776795736719765
S1:k115_5748,0.011920013233348037
S1:k115_2441,0.004285427542754275
S1:k115_5340,0.04199524480214621
S1:k115_7765,0.005307252449181479
S1:k115_6496,0.0026255923050961865
S1:k115_3684,0.01723956952421097
S1:k115_8964,0.008753469892768765
S1:k115_2677,0.0062911956704615555
S1:k115_4090,0.009592200628530665
S1:k115_6515,0.023246282194848825
S1:k115_7788,0.005197364509135955
S1:k115_1226,0.009668748562142818
S1:k115_3282,3.83863355384159
S1:k115_1237,0.05363003266194883
S1:k115_9004,0.004584789641369168
S1:k115_2026,0.0013211783917801035
S1:k115_9859,0.00760301442672741
S1:k115_1238,0.025984025974025975
S1:k115_2698,0.013409857448325017
S1:k115_7814,0.007374381288248107
S1:k115_9439,0.02713294043092522
S1:k115_6549,0.003087491229149997
S1:k115_6954,0.013223742291983663
S1:k115_8247,0.011362418558736426
S1:k115_1628,0.011411832201937653
S1:k115_9864,0.012871964825013323
S1:k115_3688,0.010593475930010584
S1:k115_9047,0.0018025373838388603
S1:k115_9463,0.04280512888479121
S1:k115_9052,0.03833087772300843
S1:k115_6971,0.024141326949384406
S1:k115_9481,0.01819181818181818
S1:k115_9876,0.009880606472840014
S1:k115_7000,1.6653510828999696
S1:k115_2821,0.006801406791406791
S1:k115_9891,0.0052009747824804595
S1:k115_2837,0.019277257736226582
S1:k115_2853,0.014080599851888422
S2:k115_8675,0.014129601328903655
S2:k115_2895,0.016996706056129986
S2:k115_414,0.028817013881640745
S2:k115_1250,0.00799684519614752
S2:k115_4957,0.00430759053121037
S2:k115_1663,0.006104906399651719
S2:k115_829,0.013806778777830412
S2:k115_430,0.016430361247947455
S2:k115_4974,0.026939260450160773
S2:k115_9510,0.009288565471226022
S2:k115_4148,0.011604006373313444
S2:k115_4580,0.0200233422281521
S2:k115_9518,0.46633124352331606
S2:k115_6623,0.09399099260823653
S2:k115_438,0.26206903527717784
S2:k115_5431,0.025564808338937456
S2:k115_5432,0.03502346671796845
S2:k115_2939,0.005974603500537792
S2:k115_4157,0.02815409778063686
S2:k115_6202,0.005226731480603243
S2:k115_459,0.017548461538461537
S2:k115_2513,0.0030017371070377055
S2:k115_4987,0.005278265631498682
S2:k115_5461,0.005469745211890111
S2:k115_8345,0.18478251624883937
S2:k115_2127,0.011044820990681707
S2:k115_141,0.019134967251768404
S2:k115_5821,0.012705037000065103
S2:k115_6233,0.18735177215189874
S2:k115_469,0.02241684793554884
S2:k115_8349,0.016623290632506005
S2:k115_1325,0.010721343037627026
S2:k115_6240,0.0062286079885194925
S2:k115_474,0.006057466910086718
S2:k115_5014,0.0605910108644308
S2:k115_4187,0.0019221161978304835
S2:k115_7058,0.007436070812889536
S2:k115_3754,0.011809584939223242
S2:k115_1723,0.013621290207034887
S2:k115_9212,0.020812919708029197
S2:k115_888,0.0015154452274183216
S2:k115_4654,0.007072600321027287
S2:k115_2561,0.006287209679052343
S2:k115_7564,0.01219917601170161
S2:k115_6263,0.01755686296327998
S2:k115_5496,0.2652979367318903
S2:k115_7065,0.08665341172499155
S2:k115_3035,0.02609098833218943
S2:k115_8749,0.010905829936107446
S2:k115_5035,0.008284647887323943
S2:k115_6271,0.008722487899322362
S2:k115_223,0.007391121362668559
S2:k115_7927,0.002342309210378776
S2:k115_4676,0.009394323298074315
S2:k115_3047,1.2030217122141662
S2:k115_7608,0.31967890027591644
S2:k115_9274,0.0131952879944483
S2:k115_8440,0.30631341880341884
S2:k115_3786,0.0029397716501507972
S2:k115_919,0.005109195283244362
S2:k115_9277,0.028227054263565893
S2:k115_4700,0.012332528797214037
S2:k115_5073,0.012876817155756207
S2:k115_930,0.2729996907216495
S2:k115_4257,0.008049492242595204
S2:k115_9656,0.9812540471829437
S2:k115_6692,0.026085362825668822
S2:k115_268,0.14097916299559474
S2:k115_4716,0.04336004423473902
S2:k115_9284,0.00959215519949733
S2:k115_5508,0.0076371779441606604
S2:k115_8807,0.03651819406133377
S2:k115_2232,0.002209967164669184
S2:k115_7134,0.010828837505303352
S2:k115_8475,0.015234358974358974
S2:k115_3829,0.01484216237314598
S2:k115_583,0.050197693814264734
S2:k115_4743,0.02125749224876892
S2:k115_1366,0.005815637358014303
S2:k115_9298,0.01247591351772497
S2:k115_6719,0.027539582226515334
S2:k115_6731,0.26065227035100824
S2:k115_3479,0.013059437653729886
S2:k115_9691,0.006965715279387896
S2:k115_1747,0.011779026592992004
S2:k115_7953,0.00534438149250379
S2:k115_6343,0.012568339474330632
S2:k115_4771,0.01784598788995656
S2:k115_6356,0.008851234010534236
S2:k115_3114,0.041267367387033405
S2:k115_960,0.003352651054596634
S2:k115_363,0.6131905157593123
S2:k115_9349,0.02487874827300359
S2:k115_6359,0.011537693912279738
S2:k115_3120,0.007881821664925112
S2:k115_2566,0.003985616220514179
S2:k115_6753,0.008728308447740253
S2:k115_8534,0.012513361118580263
S2:k115_9358,0.011265679471292854
S2:k115_4807,0.002966917708980159
S2:k115_9693,0.012645437096100054
S2:k115_1399,0.007628396719466109
S2:k115_3924,0.02676438596491228
S2:k115_8040,0.03955802259887006
S2:k115_1807,0.0038456568562366305
S2:k115_1407,0.022148836772983113
S2:k115_2360,0.019585130686241795
S2:k115_4399,0.5531639479488311
S2:k115_3571,0.009230598469032706
S2:k115_682,0.013306494560524951
S2:k115_1812,0.006838662646328485
S2:k115_7287,0.002887517828099587
S2:k115_8929,0.01308261141845137
S2:k115_2569,0.009338211962060045
S2:k115_1076,0.010910745840504877
S2:k115_5203,0.02395575121847849
S2:k115_1821,0.02870368235590234
S2:k115_724,0.01423334882410928
S2:k115_6076,0.0029790922365539063
S2:k115_7686,0.008427746091130483
S2:k115_1105,0.08381857922142326
S2:k115_6420,0.006112947081024652
S2:k115_6776,0.011060708493004189
S2:k115_7690,0.011662794292508917
S2:k115_769,0.037206944536698774
S2:k115_2371,0.00910729975602696
S2:k115_5675,0.0052073151557888685
S2:k115_4035,0.005503446414803392
S2:k115_3177,0.0039495929087327636
S2:k115_1113,0.02896886003217651
S2:k115_9359,0.009428106865387665
S2:k115_4916,0.03340731285988484
S2:k115_797,0.011043919084593378
S2:k115_5215,0.005857953216374268
S2:k115_8535,0.009395059762893516
S2:k115_5702,0.010351327242735693
S2:k115_4418,0.013815287597129501
S2:k115_6443,0.007609211933577258
S2:k115_2389,0.003759124036440084
S2:k115_9775,0.17232901964245192
S2:k115_2637,0.014707183419028984
S2:k115_1132,0.03612151942770347
S2:k115_7738,0.013196813186813186
S2:k115_1541,0.006453719412724306
S2:k115_7382,0.02950789518638277
S2:k115_3648,0.0068438765020889265
S2:k115_2432,0.009834060016075735
S2:k115_6161,0.009392482320841918
S2:k115_8144,0.055844658187599365
S2:k115_8943,0.03787219867886641
S2:k115_4083,0.009869236294313608
S2:k115_2657,0.003324359824194827
S2:k115_1191,0.028565738605161997
S2:k115_6474,0.002314617987689256
S2:k115_2437,0.03517457494672034
S2:k115_7434,0.011607004107272287
S2:k115_6178,0.03708107843137255
S2:k115_4464,0.014616565101303595
S2:k115_3216,0.00732121613973906
S2:k115_8949,0.008552122078358836
S2:k115_9380,0.009115299473705572
S2:k115_6844,0.0013989676285503713
S2:k115_5748,0.019860022055580063
S2:k115_8633,0.007879249394673124
S2:k115_3220,0.012987382276603633
S2:k115_2441,0.0018851875187518752
S2:k115_7765,0.003647872163895714
S2:k115_9397,0.005402652510953825
S2:k115_3684,0.021243995468675905
S2:k115_2677,0.004776978857046716
S2:k115_4090,0.006680908284651127
S2:k115_6515,0.03010518477043673
S2:k115_7788,0.012320312790337566
S2:k115_9858,0.018207174447174446
S2:k115_6518,0.020986424726192686
S2:k115_1226,0.00817155124249119
S2:k115_3282,4.12964512310887
S2:k115_9004,0.019943012008822807
S2:k115_2026,0.011882124347390754
S2:k115_9859,0.008193582215472875
S2:k115_3286,0.01424728813559322
S2:k115_6924,0.015105338983050847
S2:k115_1238,0.010137487191707375
S2:k115_9433,0.013434964040274892
S2:k115_2047,0.006617236497115889
S2:k115_6549,0.004749336492890995
S2:k115_8235,0.0036618783671403263
S2:k115_9451,0.005269750768732804
S2:k115_6954,0.01426482501801874
S2:k115_8247,0.02296162882527147
S2:k115_1628,0.01182045277796085
S2:k115_6963,0.010826965556504411
S2:k115_9864,0.009123519275182092
S2:k115_3688,0.00896144459500895
S2:k115_9047,0.005010235860182084
S2:k115_9463,0.07323039107218317
S2:k115_3693,0.014683805274638112
S2:k115_9052,0.06051246462076642
S2:k115_6971,0.057684418604651164
S2:k115_9481,0.036373636363636365
S2:k115_9876,0.01022860862412604
S2:k115_9878,0.031497363623808866
S2:k115_7000,1.8666358794738453
S2:k115_2821,0.0158104158004158
S2:k115_9891,0.006115294204394632
S2:k115_2837,0.006254178424811122
S2:k115_2853,0.011365220933102937
S3:k115_8675,0.017728715393133997
S3:k115_414,0.005124288696378248
S3:k115_7861,0.01483552883746158
S3:k115_2481,0.028576162919277552
S3:k115_2916,0.024894386698964984
S3:k115_9096,0.015084109113844214
S3:k115_829,0.014813410705826622
S3:k115_3739,0.004375541327124563
S3:k115_9510,0.03118180984153461
S3:k115_437,0.013499736070381232
S3:k115_4580,0.016020673782521682
S3:k115_9518,0.5223545595854922
S3:k115_6623,0.02781711017247448
S3:k115_438,0.18197544276457883
S3:k115_9524,0.04168658966420576
S3:k115_8308,0.013689311803694823
S3:k115_2939,0.011156963919037841
S3:k115_4157,0.0183438694113863
S3:k115_9525,0.020250014329213684
S3:k115_1298,0.014862535539995756
S3:k115_6632,0.00844810648890389
S3:k115_6202,0.01447457365076354
S3:k115_1697,0.01030082774049217
S3:k115_2513,0.009650041789343717
S3:k115_871,0.0260528670200507
S3:k115_2123,0.002011153206932809
S3:k115_8345,0.14392829155060355
S3:k115_2974,0.009967557949722494
S3:k115_5821,0.005847546928235064
S3:k115_6233,0.3023608137432188
S3:k115_8349,0.011419127301841473
S3:k115_1325,0.03522010711343038
S3:k115_6240,0.013523513513513514
S3:k115_474,0.019749844819717022
S3:k115_9191,0.04159302265557786
S3:k115_5014,0.05008085498346718
S3:k115_7058,0.006905637183397427
S3:k115_3754,0.006562030833086273
S3:k115_1723,0.011400500752202879
S3:k115_9212,0.00949905109489051
S3:k115_888,0.001963875720691864
S3:k115_4654,0.004183354735152488
S3:k115_2561,0.011551966184063987
S3:k115_7564,0.027021214041930766
S3:k115_6263,0.011907629033638619
S3:k115_5496,0.20403480228715704
S3:k115_9606,0.016566291390728478
S3:k115_7065,0.03264193428603578
S3:k115_8749,0.009112094667714248
S3:k115_223,0.01619168914123492
S3:k115_4676,0.012974469758611338
S3:k115_7091,0.010546667603259343
S3:k115_3047,1.5435125097601785
S3:k115_7608,0.2250789791091841
S3:k115_8440,0.3872963247863248
S3:k115_919,0.02518727671101904
S3:k115_251,0.0313913393107313
S3:k115_9277,0.05086271317829458
S3:k115_5073,0.023034830699774266
S3:k115_930,0.5274326804123711
S3:k115_264,0.016970886119764623
S3:k115_9656,1.0563511238918604
S3:k115_6692,0.014282600104913445
S3:k115_268,0.12175609531437726
S3:k115_5508,0.004021848949222121
S3:k115_8807,0.009583259776083076
S3:k115_8475,0.03302282051282052
S3:k115_287,0.02899929224340559
S3:k115_583,0.02334931777378815
S3:k115_4743,0.010132195878168885
S3:k115_1366,0.016164816996213714
S3:k115_9298,0.004425011037527593
S3:k115_6719,0.016431154310553007
S3:k115_5545,0.02429522218394764
S3:k115_299,0.008961750067138126
S3:k115_6731,0.5245307866567089
S3:k115_3479,0.021583818509547683
S3:k115_7165,0.011614025467241733
S3:k115_9691,0.005458643635520519
S3:k115_1747,0.014266381149525066
S3:k115_3083,0.06119999323867478
S3:k115_6343,0.005321962662736428
S3:k115_9303,0.0038633325305557228
S3:k115_4771,0.012383305252073186
S3:k115_6356,0.006876064710308502
S3:k115_3114,0.04454176162409954
S3:k115_960,0.01695782727681451
S3:k115_1777,0.0065463257751041184
S3:k115_363,0.5459855144568898
S3:k115_8515,0.014853188891548958
S3:k115_9349,0.03924735838629456
S3:k115_3485,0.002971914497654059
S3:k115_2566,0.00950470697369857
S3:k115_6753,0.004970416875438421
S3:k115_8534,0.007673350363000806
S3:k115_9358,0.0041921561338289955
S3:k115_4807,0.0024346725213637305
S3:k115_9693,0.010539530913416712
S3:k115_1399,0.002924690037790464
S3:k115_4372,0.003155282076884673
S3:k115_8040,0.013985617008623252
S3:k115_1807,0.004214470015490152
S3:k115_2359,0.010744463276836157
S3:k115_1407,0.05692056910569106
S3:k115_5195,0.004977066191555987
S3:k115_4399,0.39502543890604325
S3:k115_682,0.00487386922235653
S3:k115_3150,0.005791391147244806
S3:k115_6065,0.02090127482051614
S3:k115_8929,0.0060533441054572675
S3:k115_2569,0.012081803715607117
S3:k115_8065,0.039543001965090745
S3:k115_6395,0.004785669222068618
S3:k115_3959,0.0053261037049153505
S3:k115_1821,0.02820028441983388
S3:k115_2576,0.011532269000664746
S3:k115_724,0.009867766511758906
S3:k115_9751,0.0038614001444275056
S3:k115_7339,0.01265614650441422
S3:k115_7686,0.0110218942575795
S3:k115_1105,0.05133655591371188
S3:k115_6420,0.00988713803902674
S3:k115_7690,0.04471868014268728
S3:k115_7357,0.02534009970358394
S3:k115_6078,0.02124654616535547
S3:k115_769,0.033885788774493525
S3:k115_2371,0.008569732043170823
S3:k115_5675,0.00888983493953877
S3:k115_1502,0.00839466803559206
S3:k115_4035,0.042126422513492676
S3:k115_3177,0.005372223681330707
S3:k115_8094,0.022169237309971657
S3:k115_1113,0.03502110855741975
S3:k115_6113,0.004168724657771616
S3:k115_6786,0.009436161733090788
S3:k115_2631,0.00969213372305444
S3:k115_788,0.0037444088430801403
S3:k115_4909,0.005633721881390593
S3:k115_9359,0.007102648380106759
S3:k115_5215,0.008781929824561403
S3:k115_8535,0.011301248067066706
S3:k115_5702,0.003626292348686715
