contig	bin
k115_1656	0
k115_8675	1
k115_6198	0
k115_2895	2
k115_828	3
k115_1658	0
k115_2074	4
k115_9501	4
k115_414	1
k115_7445	4
k115_4141	0
k115_4562	0
k115_1250	1
k115_7861	1
k115_5802	4
k115_2481	1
k115_4957	4
k115_9509	0
k115_7447	4
k115_1663	1
k115_2916	1
k115_9096	1
k115_1665	4
k115_8709	5
k115_829	1
k115_3739	4
k115_1267	0
k115_430	1
k115_4974	6
k115_9510	1
k115_437	4
k115_1275	7
k115_6620	4
k115_4148	1
k115_4580	1
k115_842	0
k115_9518	8
k115_6623	5
k115_843	0
k115_438	9
k115_3318	1
k115_5431	1
k115_4583	5
k115_5432	1
k115_7868	4
k115_9524	4
k115_8308	1
k115_2939	1
k115_4157	1
k115_9127	0
k115_1695	4
k115_7043	4
k115_9525	1
k115_1298	1
k115_860	5
k115_9526	0
k115_4169	4
k115_8325	4
k115_6632	1
k115_6202	1
k115_1697	1
k115_459	1
k115_4173	0
k115_7887	0
k115_2513	1
k115_4987	1
k115_7493	1
k115_871	10
k115_2515	5
k115_6636	4
k115_1319	0
k115_7500	0
k115_7046	4
k115_2123	4
k115_5000	1
k115_6222	4
k115_9154	4
k115_9544	4
k115_5461	1
k115_3361	4
k115_2520	4
k115_8345	4
k115_5001	4
k115_3362	0
k115_2974	4
k115_1716	0
k115_7903	4
k115_2127	4
k115_141	1
k115_4607	4
k115_5821	1
k115_887	4
k115_2530	4
k115_6233	8
k115_2979	4
k115_469	1
k115_2137	0
k115_8349	1
k115_2535	4
k115_7912	5
k115_1325	1
k115_2988	4
k115_6240	1
k115_6672	4
k115_1329	5
k115_474	1
k115_9191	6
k115_5828	4
k115_2547	4
k115_8369	4
k115_5014	5
k115_2152	4
k115_3003	0
k115_4187	4
k115_6682	0
k115_6251	4
k115_7560	4
k115_2160	4
k115_7058	1
k115_3754	1
k115_490	4
k115_5023	4
k115_1723	1
k115_6683	4
k115_9590	4
k115_9212	1
k115_198	4
k115_888	1
k115_4206	0
k115_4654	1
k115_492	4
k115_3027	0
k115_2561	1
k115_7564	1
k115_3438	4
k115_6263	1
k115_5496	11
k115_891	4
k115_9606	6
k115_8408	0
k115_7065	5
k115_3035	10
k115_8749	1
k115_3443	0
k115_5499	4
k115_1334	4
k115_7575	0
k115_5035	4
k115_3036	6
k115_4227	0
k115_216	0
k115_7070	4
k115_5036	12
k115_8755	4
k115_505	1
k115_1735	4
k115_6271	1
k115_3039	4
k115_3462	13
k115_223	4
k115_4239	5
k115_9261	6
k115_3043	0
k115_1742	0
k115_7927	4
k115_5055	0
k115_5882	4
k115_4676	1
k115_7091	1
k115_3047	8
k115_2227	4
k115_3478	0
k115_9648	0
k115_7608	8
k115_6285	4
k115_9274	10
k115_524	4
k115_8440	11
k115_3786	1
k115_919	1
k115_5885	4
k115_251	6
k115_9277	4
k115_8441	4
k115_7096	4
k115_3794	0
k115_4700	4
k115_5073	5
k115_930	8
k115_3058	4
k115_9279	4
k115_264	10
k115_4257	1
k115_3061	6
k115_9656	8
k115_7644	0
k115_3801	4
k115_6692	1
k115_268	0
k115_4716	4
k115_8802	4
k115_948	5
k115_9284	1
k115_8463	4
k115_5908	4
k115_7651	0
k115_3808	4
k115_5508	1
k115_3069	5
k115_7654	6
k115_278	0
k115_8473	0
k115_9671	0
k115_8807	5
k115_2232	4
k115_7134	1
k115_7942	4
k115_9676	6
k115_5932	0
k115_4282	0
k115_8475	5
k115_287	1
k115_7661	4
k115_8825	0
k115_6715	4
k115_3829	5
k115_9680	4
k115_583	1
k115_5940	4
k115_4743	5
k115_1366	1
k115_9298	4
k115_7669	4
k115_8835	0
k115_6719	5
k115_5129	4
k115_4294	0
k115_5545	10
k115_8494	1
k115_5947	0
k115_588	1
k115_3080	4
k115_299	1
k115_4298	0
k115_1382	0
k115_6731	11
k115_7672	1
k115_3479	1
k115_7165	4
k115_3846	4
k115_9691	1
k115_1747	1
k115_300	5
k115_7953	1
k115_3083	13
k115_6343	1
k115_5961	0
k115_8501	4
k115_608	5
k115_7681	0
k115_1392	10
k115_9303	4
k115_2250	1
k115_3094	4
k115_610	0
k115_4771	1
k115_3856	4
k115_7201	4
k115_3857	0
k115_4777	4
k115_5563	4
k115_9317	4
k115_6356	1
k115_3114	5
k115_960	1
k115_2268	6
k115_9323	0
k115_343	4
k115_7966	4
k115_5574	4
k115_3115	4
k115_4335	4
k115_6744	4
k115_3877	13
k115_8505	4
k115_5992	1
k115_1777	1
k115_8910	0
k115_5172	4
k115_363	8
k115_5997	4
k115_2289	4
k115_4345	12
k115_7219	4
k115_5587	4
k115_8515	4
k115_646	4
k115_5177	0
k115_9349	6
k115_3485	4
k115_6359	4
k115_8516	6
k115_3120	1
k115_1779	4
k115_7220	4
k115_5179	0
k115_6004	0
k115_373	0
k115_5591	4
k115_6360	0
k115_1789	4
k115_2566	1
k115_6753	1
k115_3121	4
k115_383	4
k115_1790	4
k115_3897	4
k115_2568	4
k115_6362	4
k115_8014	4
k115_7245	6
k115_6034	0
k115_3122	1
k115_5606	4
k115_8021	4
k115_3522	4
k115_8534	1
k115_9358	1
k115_4807	1
k115_9693	1
k115_1399	4
k115_402	0
k115_3124	0
k115_1044	4
k115_4808	0
k115_6382	0
k115_404	5
k115_5619	4
k115_6049	6
k115_3128	4
k115_4372	4
k115_3924	4
k115_8040	4
k115_6053	5
k115_1807	1
k115_2359	4
k115_1407	10
k115_6754	4
k115_1070	4
k115_5195	4
k115_2360	4
k115_1418	0
k115_4399	8
k115_5649	4
k115_6768	4
k115_3571	1
k115_682	1
k115_1812	1
k115_3150	1
k115_5201	0
k115_7287	4
k115_6065	1
k115_5651	4
k115_8929	1
k115_2569	1
k115_1076	4
k115_6067	4
k115_5203	4
k115_5654	6
k115_1819	4
k115_4402	4
k115_9743	4
k115_8065	1
k115_6395	4
k115_1440	4
k115_3959	4
k115_1821	1
k115_4887	4
k115_4411	6
k115_2576	1
k115_3602	4
k115_3976	6
k115_4893	10
k115_724	1
k115_1091	4
k115_9751	1
k115_6076	4
k115_1467	4
k115_7339	4
k115_7686	1
k115_1845	4
k115_1105	2
k115_6420	1
k115_2591	4
k115_4907	0
k115_9758	4
k115_6776	4
k115_7690	5
k115_3171	1
k115_3637	4
k115_7357	6
k115_6078	1
k115_8074	4
k115_1490	4
k115_9768	4
k115_769	5
k115_2619	0
k115_2371	1
k115_6777	4
k115_5675	1
k115_1502	10
k115_6440	4
k115_7727	5
k115_4035	1
k115_3177	5
k115_8094	1
k115_1113	1
k115_7380	4
k115_6113	4
k115_5690	6
k115_6786	1
k115_2631	1
k115_788	4
k115_4909	4
k115_1881	1
k115_9359	1
k115_6123	0
k115_6797	4
k115_3193	0
k115_9360	4
k115_1887	0
k115_4916	6
k115_797	10
k115_5215	1
k115_8106	1
k115_8535	1
k115_6134	0
k115_1539	0
k115_4924	1
k115_5702	1
k115_4418	1
k115_1905	13
k115_8542	0
k115_6443	4
k115_2389	1
k115_1910	0
k115_9775	1
k115_2637	1
k115_8548	0
k115_1132	1
k115_5714	0
k115_4937	13
k115_7738	1
k115_1541	1
k115_7382	1
k115_800	4
k115_5243	4
k115_1923	14
k115_4939	4
k115_2639	4
k115_8140	4
k115_6465	0
k115_6815	4
k115_1134	4
k115_1940	4
k115_7403	1
k115_8561	4
k115_4956	4
k115_6823	0
k115_3648	1
k115_2432	1
k115_7407	4
k115_6161	1
k115_8144	4
k115_9805	4
k115_5259	4
k115_8943	1
k115_8567	4
k115_1551	4
k115_2436	4
k115_7743	4
k115_5264	5
k115_4442	1
k115_1565	4
k115_6174	4
k115_3668	4
k115_5716	1
k115_5272	4
k115_4083	1
k115_7429	5
k115_6176	5
k115_8582	4
k115_1571	4
k115_2657	1
k115_1191	1
k115_6474	1
k115_2437	1
k115_9807	4
k115_3680	6
k115_7434	5
k115_5295	0
k115_1999	1
k115_8149	1
k115_6482	0
k115_6178	5
k115_4464	4
k115_3216	1
k115_8949	1
k115_3217	0
k115_1589	4
k115_5726	4
k115_4477	0
k115_1594	4
k115_9380	1
k115_5317	0
k115_9839	4
k115_6844	1
k115_4481	13
k115_3219	4
k115_5748	4
k115_8633	4
k115_2024	4
k115_6190	4
k115_3220	1
k115_2441	1
k115_4494	4
k115_5340	1
k115_7765	1
k115_6194	5
k115_1609	4
k115_9844	4
k115_6496	1
k115_6872	6
k115_9397	1
k115_9846	4
k115_2455	0
k115_5774	1
k115_3684	1
k115_4512	0
k115_1625	5
k115_8964	1
k115_2677	1
k115_3687	0
k115_9407	4
k115_4090	1
k115_6515	1
k115_8181	4
k115_7788	10
k115_9858	1
k115_6518	1
k115_9412	4
k115_1226	1
k115_3282	15
k115_1237	6
k115_4120	4
k115_6531	10
k115_9004	1
k115_2026	1
k115_9859	1
k115_3286	4
k115_2697	4
k115_6924	4
k115_1238	1
k115_6929	4
k115_9433	10
k115_2698	4
k115_7814	1
k115_3296	4
k115_6935	0
k115_9439	4
k115_7822	4
k115_2047	4
k115_6549	1
k115_8235	4
k115_6570	4
k115_6572	0
k115_6573	0
k115_9451	1
k115_2744	4
k115_6580	6
k115_6954	1
k115_8247	1
k115_6583	4
k115_8249	4
k115_1628	1
k115_6963	1
k115_9864	1
k115_6606	4
k115_3688	1
k115_9047	1
k115_9463	5
k115_3693	1
k115_8253	4
k115_8254	6
k115_9469	5
k115_9052	1
k115_6971	5
k115_1637	4
k115_9481	5
k115_2799	4
k115_6988	4
k115_9876	1
k115_9486	4
k115_9878	1
k115_7000	8
k115_2821	1
k115_9495	4
k115_9889	1
k115_9891	1
k115_9899	5
k115_2837	1
k115_2853	1
k115_2859	4
