,single_output/single.bam_0_depth.txt_mean,single_output/single.bam_0_depth.txt_var
k115_8675,0.05731897009966778,0.05403465204578317
k115_2895,0.05872491875923191,0.055277477074328694
k115_414,0.0541797108861288,0.051245353308642015
k115_1250,0.00799684519614752,0.007933055499960295
k115_7861,0.0468369752305189,0.04464420962127927
k115_2481,0.09455478437154441,0.11989546362281564
k115_4957,0.00430759053121037,0.004289121246836421
k115_1663,0.013941214627775358,0.013747135886770219
k115_2916,0.04977877339792997,0.04730184259239548
k115_9096,0.0446646830652791,0.043553644553124084
k115_8709,0.015175031222123103,0.014945053050155137
k115_829,0.05075609189957366,0.04818092605649369
k115_3739,0.019873213038416764,0.019478665806207236
k115_430,0.06076533661740559,0.05707412568991132
k115_4974,0.06713218649517684,0.07468467638878837
k115_9510,0.05234527939949959,0.049606297929675906
k115_437,0.013499736070381232,0.01331776309113269
k115_1275,0.011478738438771735,0.011347206477394777
k115_6620,0.0052513793103448276,0.005223907253269916
k115_4148,0.03621584446403146,0.034904981290677824
k115_4580,0.056936840115632645,0.053696174990081835
k115_9518,2.5123156994818654,15.49726789618513
k115_6623,0.1784682893347413,0.6035023080983056
k115_438,1.4076773866090713,43.25984321982191
k115_5431,0.025564808338937456,0.024911760109697634
k115_4583,0.01970914040114613,0.019321084268602066
k115_5432,0.03502346671796845,0.03379752386635816
k115_9524,0.06312026434865443,0.059137358882497396
k115_8308,0.024477635030320122,0.025430232029648777
k115_2939,0.0606338388579251,0.05695858902005344
k115_4157,0.08283405918301705,0.1033142151046552
k115_9525,0.020250014329213684,0.01984035614916691
k115_1298,0.03905095056227456,0.0375267547414686
k115_6632,0.03637823896717577,0.04011845405494449
k115_6202,0.04852560276961017,0.053712387288565346
k115_1697,0.040949597315436244,0.039273546687086165
k115_459,0.042163846153846156,0.04038689940828402
k115_2513,0.03415379333270017,0.03773678376834404
k115_4987,0.02459523961366052,0.023990805606799413
k115_7493,0.009484734042553192,0.009394963457376077
k115_871,0.045412166397787515,0.04335080968417514
k115_7046,0.004465510418031712,0.004445658844946524
k115_2123,0.005877788216938574,0.005843357278379731
k115_5000,0.024205765740995325,0.0236203306612022
k115_5461,0.01526262154432793,0.015029979080353433
k115_3361,0.021499161168708765,0.02103737712097403
k115_8345,0.9059214825131537,2.930495017234293
k115_2974,0.009967557949722494,0.009868404989400411
k115_2127,0.1569496763119176,0.6825893543796893
k115_141,0.060790717841236575,0.08172309233975196
k115_4607,0.008264977265704321,0.008196832616047024
k115_5821,0.065329763025976,0.21839474671321832
k115_887,0.009645036496350365,0.009552202568064362
k115_6233,1.4719810669077757,2.435119496450399
k115_469,0.05766357502517624,0.06717951946607116
k115_8349,0.0771717293835068,0.16989674005657687
k115_7912,0.02983057113975234,0.028941304676651312
k115_1325,0.09531348805273276,0.1722510573045047
k115_6240,0.045334085147094,0.04327981245267298
k115_474,0.06390776357827475,0.05982483938796967
k115_9191,0.04159302265557786,0.03986387488240356
k115_5828,0.008936021136818052,0.00885634728348313
k115_5014,0.2568002692489372,0.5883554841188221
k115_4187,0.0019221161978304835,0.0019184600094764774
k115_7058,0.02547081421562127,0.03324319502328614
k115_3754,0.0448513874888823,0.05081573381034881
k115_1723,0.032605458127373026,0.03154299423683969
k115_9590,0.021078567463571563,0.020634682928604497
k115_9212,0.05110489051094891,0.09010004209068143
k115_888,0.02191903267136451,0.021439026958769595
k115_4654,0.011245955056179775,0.01111970837015528
k115_2561,0.04627911005366002,0.04413827950850231
k115_7564,0.10395929302779132,0.17896563662919304
k115_3438,0.0091424200913242,0.009059018994599781
k115_6263,0.056673528203372424,0.05346277277491804
k115_5496,1.0902338889095162,35.85768482084989
k115_9606,0.09868549668874171,0.08894864304197182
k115_7065,0.2436242680319568,0.6282957105559597
k115_3035,0.05125685426675818,0.04863061419451983
k115_8749,0.054592919489452545,0.09095720622677908
k115_5035,0.015767042253521126,0.015518757872941876
k115_505,0.036422732182309146,0.03509684511732858
k115_6271,0.026244269119070667,0.025556032242858833
k115_223,0.09482902058197303,0.08583837391784839
k115_3043,1e-05,1e-05
k115_7927,0.002342309210378776,0.002336869544125959
k115_4676,0.03733031461893138,0.058286301792361
k115_7091,0.029934135993256533,0.029038682078313623
k115_3047,7.201627401003904,16.30263984357897
k115_7608,1.3998917500985417,1.8075858630370634
k115_9274,0.0131952879944483,0.013021436174951754
k115_8440,1.6865484615384616,31.146623658777127
k115_3786,0.019010430848772082,0.01864941447633311
k115_919,0.03482794279340292,0.03361565365303825
k115_251,0.04708200896609695,0.04486623493799264
k115_9277,0.2626456589147287,0.22405576648037975
k115_4700,0.012332528797214037,0.012180684081255867
k115_5073,0.08838471783295711,0.08621796793869013
k115_930,1.177329587628866,22.860938897863747
k115_264,0.016970886119764623,0.016683214461796998
k115_4257,0.008049492242595204,0.007984858807076457
k115_3061,0.037921539740605255,0.03648425489510176
k115_9656,5.183320132610447,18.051541837366006
k115_6692,0.07587553593285538,0.09988914680838125
k115_268,0.41971364437324793,2.7665901284328536
k115_4716,0.12150808316130934,0.31376487753982324
k115_948,0.06694069306930693,0.06246097539456915
k115_9284,0.00959215519949733,0.009500337501230076
k115_5508,0.03212811629697013,0.031096542902504416
k115_3069,0.029315354558610708,0.028456550752804823
k115_8807,0.09136161447347071,0.08301649700656107
k115_2232,0.002209967164669184,0.002205127309143562
k115_7134,0.04180041154009334,0.040053973043402975
k115_8475,0.12597153846153847,0.11010522928994083
k115_287,0.08750020632018804,0.1090961271566302
k115_7661,0.007947632884479092,0.007884626868670332
k115_3829,0.01484216237314598,0.01462216933248261
k115_583,0.18705096621511344,0.5251693035282323
k115_4743,0.0620198486230166,0.05817462729676715
k115_1366,0.04592922591501893,0.08929814324416308
k115_9298,0.02020218283339826,0.019794458585820875
k115_6719,0.07414668196087901,0.09231621556097806
k115_5545,0.02429522218394764,0.023705450167423932
k115_8494,0.024211596806387226,0.023625879518408298
k115_588,0.02061485211033566,0.02019029217984685
k115_299,0.028028977710142334,0.04228285471101294
k115_6731,1.5972218496390342,13.055098068886226
k115_7672,0.04989956736390802,0.050788537889081366
k115_3479,0.08544157025103738,0.21306856954426068
k115_7165,0.031022528239884987,0.08161137774404957
k115_3846,0.007501715891081976,0.007445590084089285
k115_9691,0.012414358914908417,0.012260490794818547
k115_1747,0.07755202627581256,0.19246809538668933
k115_7953,0.008657313156269301,0.008582537131446716
k115_3083,0.12238998647734955,0.17029344993076387
k115_6343,0.038636873004175884,0.0389257269025039
k115_8501,0.014044223808937583,0.01384726437101823
k115_9303,0.007837081702691312,0.007775818494710705
k115_2250,0.013436507537688441,0.031707869598858
k115_4771,0.07023508885086217,0.08070434185837369
k115_6356,0.015717298720842737,0.01547057948773695
k115_3114,0.183376077275704,0.17267371863968758
k115_960,0.038303879625466705,0.06717543757088397
k115_2268,0.012863470437017995,0.012698258734742696
k115_7966,0.006939964430271065,0.006891940023266243
k115_8505,0.00504604226325664,0.005020680541579334
k115_5992,0.01483297137048958,0.014613250890239229
k115_1777,0.026965113373438224,0.026238535236463315
k115_5172,0.019631513944223106,0.019246510134759764
k115_363,3.4256416749153424,14.966021420471044
k115_5587,0.02548953048955053,0.02484032401558259
k115_8515,0.06943781900885802,0.0646175969565313
k115_9349,0.10031395136778115,0.09025306870779097
k115_3485,0.015186535346386726,0.014956208121266593
k115_6359,0.02279091892188615,0.03094516597943773
k115_8516,0.06120162640901772,0.05745721126643693
k115_3120,0.01582330546847788,0.01557324483863849
k115_2566,0.03462904242216367,0.036018612530231614
k115_6753,0.04881248521895982,0.09192634329074721
k115_7245,0.0745037319189971,0.06895441582377769
k115_8021,0.033024769765421375,0.0319347947427576
k115_8534,0.040343422963162144,0.038716637955236805
k115_9358,0.041934824452705494,0.05360133842133432
k115_4807,0.02472983204707413,0.024118761950638577
k115_9693,0.07331482590103848,0.19686769851607985
k115_1399,0.024051167484119965,0.05169542984017432
k115_6049,0.041707147037307976,0.03996849496625709
k115_4372,0.017184238642036945,0.016889284169103312
k115_3924,0.08838719298245613,0.39110298053247167
k115_8040,0.053533639607493314,0.13749609719614958
k115_1807,0.01564767795234934,0.015403140980607945
k115_2359,0.010744463276836157,0.010629234574994414
k115_1407,0.1788717886178862,0.22192715350549383
k115_6754,0.0016340796881767,0.0016314420533431516
k115_1070,0.030573002680965147,0.02963890554808847
k115_5195,0.00805448763632437,0.007989773854993398
k115_2360,0.03693581470359249,0.0660472182758767
k115_4399,2.387747097485664,12.270049299210456
k115_3571,0.009230598469032706,0.009145579032905578
k115_682,0.039007294652621885,0.03748650566239848
k115_1812,0.027235966654842143,0.026494713394551568
k115_3150,0.027200605239385726,0.026461276226101612
k115_7287,0.005765035656199174,0.00573191522079505
k115_6065,0.0554397910872518,0.058188427594478065
k115_5651,0.022073092703696534,0.021586312644044627
k115_8929,0.04804636961165581,0.06403322965714946
k115_2569,0.05276535000391942,0.07151288595390991
k115_1076,0.010910745840504877,0.010791919580625595
k115_5203,0.02395575121847849,0.023382352217061222
k115_4402,0.02122329711550899,0.020773293140998128
k115_8065,0.06485799445150849,0.08515856954256197
k115_6395,0.004785669222068618,0.004762862205550006
k115_3959,0.0053261037049153505,0.005297842746313938
k115_1821,0.05689396677573622,0.05365818109959315
k115_2576,0.05075230002215821,0.04817751901061951
k115_3976,0.03278792952745152,0.03171353686334494
k115_724,0.04000436699056471,0.042347924204292293
k115_9751,0.02199507582444034,0.021511732265433955
k115_6076,0.0029790922365539063,0.00297027672784474
k115_7339,0.031028849916487713,0.030066680866346115
k115_7686,0.043122271909081286,0.047422499906930336
k115_1105,0.20779576741879496,1.3156250575013761
k115_6420,0.03197017024010279,0.04138796934428966
k115_9758,0.01832145681413061,0.017986147363474845
k115_6776,0.013585735971244392,0.013401435364083458
k115_7690,0.13698978596908443,0.15152002218354518
k115_3171,0.02117991643454039,0.020731751072694975
k115_7357,0.10752818916734033,0.09596802816551635
k115_6078,0.033312765577489266,0.03490652453069803
k115_769,0.1461408535370309,0.4881210675668237
k115_2371,0.04772947235661416,0.07063530409380422
k115_6777,0.006885339243712683,0.006838068953996548
k115_5675,0.0293656896236517,0.04626360298944907
k115_1502,0.00839466803559206,0.008324365377524984
k115_6440,0.0032681613748163293,0.0032575457592719835
k115_4035,0.10159057054741712,0.16355414790314404
k115_3177,0.017574018384766906,0.017265523642946486
k115_8094,0.050254782272610155,0.04773024412698814
k115_1113,0.1813476235348196,0.9573971022058594
k115_6113,0.016558258534049557,0.038464278514988445
k115_5690,0.01800370220422852,0.017679928885214066
k115_6786,0.04829840747478088,0.04596663717833042
k115_2631,0.0273209243697479,0.026575037779817807
k115_788,0.0037444088430801403,0.0037304630336728647
k115_4909,0.007359182004089979,0.007305171527960739
k115_1881,0.010726637729749147,0.010611791405518465
k115_9359,0.05049358966228001,0.0636101308152101
k115_1887,0.025621175785797437,0.024965243460666423
k115_4916,0.09713092130518233,0.08769844795001491
k115_797,0.011043919084593378,0.010922171714228025
k115_5215,0.05628885503231764,0.11150874156889527
k115_8106,0.03745475693049418,0.041998810226628346
k115_8535,0.05921854283574687,0.08697048929924213
k115_5702,0.08635691029057226,0.20921453337739698
k115_4418,0.057685771173058585,0.1893477852150934
k115_6443,0.010247827188291585,0.01014301408275426
k115_2389,0.034943426769446395,0.03372308246359012
k115_9775,0.9292820441766055,2.717138724474025
k115_2637,0.035228637666651505,0.04791193267716304
k115_1132,0.11638022882061835,0.244442392892892
k115_7738,0.07346612134344528,0.15790161504572064
k115_1541,0.016812610114192494,0.01653028240754293
k115_7382,0.18608772558111158,0.7439220820558604
k115_800,0.00505734679292478,0.005031871083276736
k115_1923,0.018826471229888193,0.01847241164034298
k115_8140,0.03235398782343988,0.03891820435122055
k115_6815,0.0019022618568322732,0.0018986812018974516
k115_3648,0.04586588560435301,0.06458060430103077
k115_2432,0.04832651335179066,0.045992027889316896
k115_6161,0.058281618687009304,0.11931055966613091
k115_8144,0.3195648489666137,1.0716307875321316
k115_9805,0.007031686447523768,0.006982382366956432
k115_8943,0.24772709205230017,0.8898896888828346
k115_4442,0.026150072461598346,0.02546676907330074
k115_5716,0.03514938963083329,0.0413284147857342
k115_5272,0.052247408724957874,0.04951866185465958
k115_4083,0.04905584930003274,0.10491998097153564
k115_6176,0.018704362017804153,0.018354882846551436
k115_2657,0.011862438936522803,0.011721958627778802
k115_1191,0.08194300384404173,0.1116934683286485
k115_6474,0.025915073076810874,0.025244000265695957
k115_2437,0.13676112479280134,0.2053204961951592
k115_9807,0.010018831321754488,0.009918654617327155
k115_7434,0.11380560280260932,0.2008803240106236
k115_1999,0.123225462332528,0.12561424459289522
k115_8149,0.028776708482934635,0.027949184965992493
k115_6178,0.14086477941176473,0.2507734850384318
k115_4464,0.014616565101303595,0.014403213357244973
k115_3216,0.04115471007510057,0.08161603144584621
k115_8949,0.031992512191020686,0.030969631104971897
k115_5726,0.005067657293141816,0.005042077395846945
k115_9380,0.04552296794880468,0.04964801193051589
k115_6844,0.012397323544418618,0.012243877759824509
k115_5748,0.0317700352889281,0.03076133544737414
k115_8633,0.045530581113801455,0.09793787669506183
k115_3220,0.04135223210975158,0.039643051953935
k115_2441,0.042201719171917194,0.04042157800523526
k115_5340,0.19746137491616367,0.6110564890842936
k115_7765,0.016827180968184575,0.016544363392467905
k115_6496,0.014944188322645966,0.014721158341789713
k115_6872,0.020473600144875044,0.02005484121398572
k115_9397,0.019726885743174924,0.019338130159765512
k115_5774,0.04784644303294958,0.04555811775090496
k115_3684,0.07659464618789187,0.08922356324178825
k115_8964,0.032701778938685734,0.03163302652850984
k115_2677,0.028471667881778923,0.02951231078178437
k115_9407,0.00690391037916507,0.006856384378849112
k115_4090,0.044142107120134194,0.04419959274301605
k115_6515,0.08385658454647256,0.08746463267870423
k115_8181,0.002289660732843877,0.0022844638797870067
k115_7788,0.07549776711056054,0.1212084691132861
k115_9858,0.03179746928746929,0.030787026083767485
k115_6518,0.03769331167625766,0.03627327969736769
k115_9412,0.01952930080116533,0.019148297697398953
k115_1226,0.03046518450218189,0.029537666239119947
k115_3282,20.703658768911303,549.637786659787
k115_1237,0.07159410451823625,0.06646982049855849
k115_9004,0.06266827955232415,0.05988591696620926
k115_2026,0.04194386892984004,0.07871022467762678
k115_9859,0.03797507213363706,0.03653372543152479
k115_3286,0.01424728813559322,0.014044587762137318
k115_6924,0.015105338983050847,0.014877469724037636
k115_1238,0.036111513165733355,0.03480819391287772
k115_9433,0.03149473709445422,0.030503448424547303
k115_2698,0.03621812544547399,0.03490709709719881
k115_7814,0.007374381288248107,0.007320147176489406
k115_9439,0.02713294043092522,0.05123885814293816
k115_2047,0.011441567907708443,0.011310887162879894
k115_6549,0.01847494737489998,0.018133993093342158
k115_8235,0.0036618783671403263,0.0036485421515319383
k115_9451,0.025014045962129795,0.05465264037851611
k115_6954,0.055627842556258515,0.061583909533489106
k115_8247,0.06763092793682132,0.13931697575155746
k115_1628,0.05398745996177421,0.07060859357353899
k115_6963,0.03260322516367777,0.03154090683710757
k115_9864,0.0455953615206964,0.049237712956793266
k115_6606,0.011031421918658801,0.010909950177549704
k115_3688,0.04144381371104144,0.05909382463441951
k115_9047,0.03460282670566222,0.03340616304617424
k115_9463,0.21536861088701933,0.28293034986621224
k115_3693,0.03292691453499901,0.03184339127249458
k115_8253,0.009482029902731172,0.009392310552252937
k115_8254,0.021353873517786563,0.020898312581043292
k115_9052,0.21673761965336302,0.5672862369871945
k115_6971,0.13768441860465117,0.13054959851111891
k115_9481,0.10653406417112299,0.19443802482198522
k115_9876,0.040409886108386854,0.040486109508038534
k115_9486,0.0028911524609843936,0.002882851421480958
k115_9878,0.06878503107305621,0.06460743606209338
k115_7000,8.565626396451513,15.799084727121796
k115_2821,0.0632116632016632,0.0764036301566239
k115_9889,0.016223183730715286,0.018540961565319675
k115_9891,0.020655922430320012,0.023945934354778826
k115_2837,0.054344701762859215,0.08144039447764502
k115_2853,0.02543582078499136,0.024789348422400867
k115_2859,0.008748260514495712,0.008671903317676517
k115_1656,1e-05,1e-05
k115_6198,1e-05,1e-05
k115_828,1e-05,1e-05
k115_1658,1e-05,1e-05
k115_2074,1e-05,1e-05
k115_9501,1e-05,1e-05
k115_7445,1e-05,1e-05
k115_4141,1e-05,1e-05
k115_4562,1e-05,1e-05
k115_5802,1e-05,1e-05
k115_9509,1e-05,1e-05
k115_7447,1e-05,1e-05
k115_1665,1e-05,1e-05
k115_1267,1e-05,1e-05
k115_842,1e-05,1e-05
k115_843,1e-05,1e-05
k115_3318,1e-05,1e-05
k115_7868,1e-05,1e-05
k115_9127,1e-05,1e-05
k115_1695,1e-05,1e-05
k115_7043,1e-05,1e-05
k115_860,1e-05,1e-05
k115_9526,1e-05,1e-05
k115_4169,1e-05,1e-05
k115_8325,1e-05,1e-05
k115_4173,1e-05,1e-05
k115_7887,1e-05,1e-05
k115_2515,1e-05,1e-05
k115_6636,1e-05,1e-05
k115_1319,1e-05,1e-05
k115_7500,1e-05,1e-05
k115_6222,1e-05,1e-05
k115_9154,1e-05,1e-05
k115_9544,1e-05,1e-05
k115_2520,1e-05,1e-05
k115_5001,1e-05,1e-05
k115_3362,1e-05,1e-05
k115_1716,1e-05,1e-05
k115_7903,1e-05,1e-05
k115_2530,1e-05,1e-05
k115_2979,1e-05,1e-05
k115_2137,1e-05,1e-05
k115_2535,1e-05,1e-05
k115_2988,1e-05,1e-05
k115_6672,1e-05,1e-05
k115_1329,1e-05,1e-05
k115_2547,1e-05,1e-05
k115_8369,1e-05,1e-05
k115_2152,1e-05,1e-05
k115_3003,1e-05,1e-05
k115_6682,1e-05,1e-05
k115_6251,1e-05,1e-05
k115_7560,1e-05,1e-05
k115_2160,1e-05,1e-05
k115_490,1e-05,1e-05
k115_5023,1e-05,1e-05
k115_6683,1e-05,1e-05
k115_198,1e-05,1e-05
k115_4206,1e-05,1e-05
k115_492,1e-05,1e-05
k115_3027,1e-05,1e-05
k115_891,1e-05,1e-05
k115_8408,1e-05,1e-05
k115_3443,1e-05,1e-05
k115_5499,1e-05,1e-05
k115_1334,1e-05,1e-05
k115_7575,1e-05,1e-05
k115_3036,1e-05,1e-05
k115_4227,1e-05,1e-05
k115_216,1e-05,1e-05
k115_7070,1e-05,1e-05
k115_5036,1e-05,1e-05
k115_8755,1e-05,1e-05
k115_1735,1e-05,1e-05
k115_3039,1e-05,1e-05
k115_3462,1e-05,1e-05
k115_4239,1e-05,1e-05
k115_9261,1e-05,1e-05
k115_1742,1e-05,1e-05
k115_5055,1e-05,1e-05
k115_5882,1e-05,1e-05
k115_2227,1e-05,1e-05
k115_3478,1e-05,1e-05
k115_9648,1e-05,1e-05
k115_6285,1e-05,1e-05
k115_524,1e-05,1e-05
k115_5885,1e-05,1e-05
k115_8441,1e-05,1e-05
k115_7096,1e-05,1e-05
k115_3794,1e-05,1e-05
k115_3058,1e-05,1e-05
k115_9279,1e-05,1e-05
k115_7644,1e-05,1e-05
k115_3801,1e-05,1e-05
k115_8802,1e-05,1e-05
k115_8463,1e-05,1e-05
k115_5908,1e-05,1e-05
k115_7651,1e-05,1e-05
k115_3808,1e-05,1e-05
k115_7654,1e-05,1e-05
k115_278,1e-05,1e-05
k115_8473,1e-05,1e-05
k115_9671,1e-05,1e-05
k115_7942,1e-05,1e-05
k115_9676,1e-05,1e-05
k115_5932,1e-05,1e-05
k115_4282,1e-05,1e-05
k115_8825,1e-05,1e-05
k115_6715,1e-05,1e-05
k115_9680,1e-05,1e-05
k115_5940,1e-05,1e-05
k115_7669,1e-05,1e-05
k115_8835,1e-05,1e-05
k115_5129,1e-05,1e-05
k115_4294,1e-05,1e-05
k115_5947,1e-05,1e-05
k115_3080,1e-05,1e-05
k115_4298,1e-05,1e-05
k115_1382,1e-05,1e-05
k115_300,1e-05,1e-05
k115_5961,1e-05,1e-05
k115_608,1e-05,1e-05
k115_7681,1e-05,1e-05
k115_1392,1e-05,1e-05
k115_3094,1e-05,1e-05
k115_610,1e-05,1e-05
k115_3856,1e-05,1e-05
k115_7201,1e-05,1e-05
k115_3857,1e-05,1e-05
k115_4777,1e-05,1e-05
k115_5563,1e-05,1e-05
k115_9317,1e-05,1e-05
k115_9323,1e-05,1e-05
k115_343,1e-05,1e-05
k115_5574,1e-05,1e-05
k115_3115,1e-05,1e-05
k115_4335,1e-05,1e-05
k115_6744,1e-05,1e-05
k115_3877,1e-05,1e-05
k115_8910,1e-05,1e-05
k115_5997,1e-05,1e-05
k115_2289,1e-05,1e-05
k115_4345,1e-05,1e-05
k115_7219,1e-05,1e-05
k115_646,1e-05,1e-05
k115_5177,1e-05,1e-05
k115_1779,1e-05,1e-05
k115_7220,1e-05,1e-05
k115_5179,1e-05,1e-05
k115_6004,1e-05,1e-05
k115_373,1e-05,1e-05
k115_5591,1e-05,1e-05
k115_6360,1e-05,1e-05
k115_1789,1e-05,1e-05
k115_3121,1e-05,1e-05
k115_383,1e-05,1e-05
k115_1790,1e-05,1e-05
k115_3897,1e-05,1e-05
k115_2568,1e-05,1e-05
k115_6362,1e-05,1e-05
k115_8014,1e-05,1e-05
k115_6034,1e-05,1e-05
k115_3122,1e-05,1e-05
k115_5606,1e-05,1e-05
k115_3522,1e-05,1e-05
k115_402,1e-05,1e-05
k115_3124,1e-05,1e-05
k115_1044,1e-05,1e-05
k115_4808,1e-05,1e-05
k115_6382,1e-05,1e-05
k115_404,1e-05,1e-05
k115_5619,1e-05,1e-05
k115_3128,1e-05,1e-05
k115_6053,1e-05,1e-05
k115_1418,1e-05,1e-05
k115_5649,1e-05,1e-05
k115_6768,1e-05,1e-05
k115_5201,1e-05,1e-05
k115_6067,1e-05,1e-05
k115_5654,1e-05,1e-05
k115_1819,1e-05,1e-05
k115_9743,1e-05,1e-05
k115_1440,1e-05,1e-05
k115_4887,1e-05,1e-05
k115_4411,1e-05,1e-05
k115_3602,1e-05,1e-05
k115_4893,1e-05,1e-05
k115_1091,1e-05,1e-05
k115_1467,1e-05,1e-05
k115_1845,1e-05,1e-05
k115_2591,1e-05,1e-05
k115_4907,1e-05,1e-05
k115_3637,1e-05,1e-05
k115_8074,1e-05,1e-05
k115_1490,1e-05,1e-05
k115_9768,1e-05,1e-05
k115_2619,1e-05,1e-05
k115_7727,1e-05,1e-05
k115_7380,1e-05,1e-05
k115_6123,1e-05,1e-05
k115_6797,1e-05,1e-05
k115_3193,1e-05,1e-05
k115_9360,1e-05,1e-05
k115_6134,1e-05,1e-05
k115_1539,1e-05,1e-05
k115_4924,1e-05,1e-05
k115_1905,1e-05,1e-05
k115_8542,1e-05,1e-05
k115_1910,1e-05,1e-05
k115_8548,1e-05,1e-05
k115_5714,1e-05,1e-05
k115_4937,1e-05,1e-05
k115_5243,1e-05,1e-05
k115_4939,1e-05,1e-05
k115_2639,1e-05,1e-05
k115_6465,1e-05,1e-05
k115_1134,1e-05,1e-05
k115_1940,1e-05,1e-05
k115_7403,1e-05,1e-05
k115_8561,1e-05,1e-05
k115_4956,1e-05,1e-05
k115_6823,1e-05,1e-05
k115_7407,1e-05,1e-05
k115_5259,1e-05,1e-05
k115_8567,1e-05,1e-05
k115_1551,1e-05,1e-05
k115_2436,1e-05,1e-05
k115_7743,1e-05,1e-05
k115_5264,1e-05,1e-05
k115_1565,1e-05,1e-05
k115_6174,1e-05,1e-05
k115_3668,1e-05,1e-05
k115_7429,1e-05,1e-05
k115_8582,1e-05,1e-05
k115_1571,1e-05,1e-05
k115_3680,1e-05,1e-05
k115_5295,1e-05,1e-05
k115_6482,1e-05,1e-05
k115_3217,1e-05,1e-05
k115_1589,1e-05,1e-05
k115_4477,1e-05,1e-05
k115_1594,1e-05,1e-05
k115_5317,1e-05,1e-05
k115_9839,1e-05,1e-05
k115_4481,1e-05,1e-05
k115_3219,1e-05,1e-05
k115_2024,1e-05,1e-05
k115_6190,1e-05,1e-05
k115_4494,1e-05,1e-05
k115_6194,1e-05,1e-05
k115_1609,1e-05,1e-05
k115_9844,1e-05,1e-05
k115_9846,1e-05,1e-05
k115_2455,1e-05,1e-05
k115_4512,1e-05,1e-05
k115_1625,1e-05,1e-05
k115_3687,1e-05,1e-05
k115_4120,1e-05,1e-05
k115_6531,1e-05,1e-05
k115_2697,1e-05,1e-05
k115_6929,1e-05,1e-05
k115_3296,1e-05,1e-05
k115_6935,1e-05,1e-05
k115_7822,1e-05,1e-05
k115_6570,1e-05,1e-05
k115_6572,1e-05,1e-05
k115_6573,1e-05,1e-05
k115_2744,1e-05,1e-05
k115_6580,1e-05,1e-05
k115_6583,1e-05,1e-05
k115_8249,1e-05,1e-05
k115_9469,1e-05,1e-05
k115_1637,1e-05,1e-05
k115_2799,1e-05,1e-05
k115_6988,1e-05,1e-05
k115_9495,1e-05,1e-05
k115_9899,1e-05,1e-05
